Package,LibPath,Version,Priority,Built
AlgDesign,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.1-7.3,NA,3.4.0
anytime,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.3.0,NA,3.4.1
backports,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.1.0,NA,3.4.1
BH,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.65.0-1,NA,3.4.3
bit,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.1-12,NA,3.4.2
bit64,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.9-7,NA,3.4.2
blob,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.1.0,NA,3.4.2
brew,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.0-6,NA,3.4.0
broom,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.4.2,NA,3.4.0
car,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,2.1-5,NA,3.4.1
cellranger,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.1.0,NA,3.4.0
chron,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,2.3-51,NA,3.4.2
cli,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.0.0,NA,3.4.3
clipr,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.4.0,NA,3.4.3
clisymbols,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.2.0,NA,3.4.3
colorspace,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.3-2,NA,3.4.0
colourpicker,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.3,NA,3.4.0
config,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.2,NA,3.4.3
countrycode,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.19,NA,3.4.0
crayon,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.3.4,NA,3.4.3
crosstalk,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.0.0,NA,3.4.0
curl,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,2.8.1,NA,3.4.1
data.table,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.10.4,NA,3.4.0
data.tree,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.7.0,NA,3.4.0
dbConnect,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.0,NA,3.4.0
DBI,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.7,NA,3.4.1
debugme,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.1.0,NA,3.4.3
DEoptimR,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.0-8,NA,3.4.0
desc,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.1.1,NA,3.4.3
devtools,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.13.3,NA,3.4.1
DiagrammeR,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.9.1,NA,3.4.1
dichromat,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,2.0-0,NA,3.4.0
digest,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.6.15,NA,3.4.3
doParallel,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.0.10,NA,3.4.0
downloader,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.4,NA,3.4.1
dplyr,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.7.2,NA,3.4.1
DT,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.2,NA,3.4.0
e1071,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.6-8,NA,3.4.0
enc,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.1,NA,3.4.3
extraDistr,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.8.6,NA,3.4.1
extrafont,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.17,NA,3.4.0
extrafontdb,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.0,NA,3.4.0
flexdashboard,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.5,NA,3.4.0
forcats,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.2.0,NA,3.4.0
foreach,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.4.3,NA,3.4.0
formattable,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.2.0.1,NA,3.4.0
fortunes,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.5-4,NA,3.4.0
fs,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.1.0,NA,3.4.3
gdtools,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.1.5,NA,3.4.1
geosphere,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.5-5,NA,3.4.2
ggimage,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.1.0,NA,3.4.3
ggiraph,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.4.0,NA,3.4.1
ggmap,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,2.6.1,NA,3.4.2
ggplot2,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,2.2.1.9000,NA,3.4.0
ggthemes,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,3.4.0,NA,3.4.0
ggvis,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.4.3,NA,3.4.0
gh,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.0.1,NA,3.4.3
git2r,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.19.0,NA,3.4.1
Gmedian,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.2.3,NA,3.4.0
googlesheets,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.2.2,NA,3.4.2
GPArotation,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,2014.11-1,NA,3.4.0
gridBase,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.4-7,NA,3.4.0
gridExtra,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,2.2.1,NA,3.4.0
gridGraphics,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.2,NA,3.4.3
gsubfn,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.6-6,NA,3.4.2
gtable,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.2.0,NA,3.4.0
gWidgets,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.0-54,NA,3.4.0
haven,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.1.0,NA,3.4.1
here,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.1,NA,3.4.3
hexbin,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.27.1,NA,3.4.0
hexSticker,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.4.2,NA,3.4.3
highcharter,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.5.0,NA,3.4.0
highlite,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.0.0.9000,NA,3.4.3
hms,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.3,NA,3.4.0
hrbrthemes,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.1.0,NA,3.4.0
htmltools,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.3.6,NA,3.4.0
htmlwidgets,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.9,NA,3.4.1
httpuv,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.3.5,NA,3.4.2
httr,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.3.1,NA,3.4.2
humaniformat,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.6.0,NA,3.4.0
hunspell,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,2.6,NA,3.4.1
igraph,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.1.2,NA,3.4.1
import,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.1.0,NA,3.4.0
influenceR,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.1.0,NA,3.4.0
ini,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.3.0,NA,3.4.3
inline,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.3.14,NA,3.4.0
irlba,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,2.2.1,NA,3.4.0
iterators,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.0.8,NA,3.4.0
janeaustenr,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.1.5,NA,3.4.1
jose,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.1,NA,3.4.0
jpeg,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.1-8,NA,3.4.2
jsonlite,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.5,NA,3.4.1
knitr,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.17,NA,3.4.1
labeling,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.3,NA,3.4.0
lazyeval,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.2.1,NA,3.4.3
leaflet,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.1.0,NA,3.4.0
listviewer,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.4.0,NA,3.4.0
lme4,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.1-13,NA,3.4.0
lookup,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.0.0.9000,NA,3.4.3
lubridate,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.6.0,NA,3.4.0
magick,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.6,NA,3.4.3
magrittr,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.5,NA,3.4.0
mailR,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.4.1,NA,3.4.3
mapproj,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.2-5,NA,3.4.2
maps,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,3.2.0,NA,3.4.1
MatrixModels,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.4-1,NA,3.4.0
memoise,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.1.0,NA,3.4.3
microbenchmark,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.4-2.1,NA,3.4.0
miniUI,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.1.1,NA,3.4.0
minqa,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.2.4,NA,3.4.0
mnormt,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.5-5,NA,3.4.0
ModelMetrics,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.1.0,NA,3.4.0
modelr,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.1.1,NA,3.4.1
modules,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.6.0,NA,3.4.1
munsell,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.4.3,NA,3.4.0
mvtnorm,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.0-6,NA,3.4.0
networkD3,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.4,NA,3.4.0
NeuralNetTools,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.5.0,NA,3.4.0
nloptr,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.0.4,NA,3.4.0
NLP,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.1-11,NA,3.4.1
NMF,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.20.6,NA,3.4.0
officer,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.1.5,NA,3.4.1
openssl,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.9.6,NA,3.4.0
pander,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.6.1,NA,3.4.3
pbkrtest,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.4-7,NA,3.4.0
pdftables,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.1,NA,3.4.0
pdftools,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.4,NA,3.4.1
pkgmaker,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.22,NA,3.4.0
plotly,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,4.7.1,NA,3.4.1
plyr,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.8.4,NA,3.4.0
png,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.1-7,NA,3.4.0
polycor,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.7-9,NA,3.4.0
processx,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,2.0.0.1,NA,3.4.3
prophet,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.1.1,NA,3.4.0
proto,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.0.0,NA,3.4.2
pryr,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.1.2,NA,3.4.0
psych,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.7.5,NA,3.4.0
purrr,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.2.3,NA,3.4.1
quantmod,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.4-10,NA,3.4.1
quantreg,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,5.33,NA,3.4.0
radiant,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.8.0,NA,3.4.0
radiant.basics,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.8.0,NA,3.4.0
radiant.data,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.8.1,NA,3.4.0
radiant.design,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.8.0,NA,3.4.0
radiant.model,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.8.0,NA,3.4.0
radiant.multivariate,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.8.0,NA,3.4.0
RApiDatetime,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.0.3,NA,3.4.1
raster,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,2.5-8,NA,3.4.0
RColorBrewer,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.1-2,NA,3.4.0
Rcpp,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.12.15,NA,3.4.3
RcppArmadillo,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.7.960.1.1,NA,3.4.1
RcppEigen,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.3.3.3.0,NA,3.4.0
RCurl,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.95-4.8,NA,3.4.1
RDSTK,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.1,NA,3.4.1
reactR,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.1.2,NA,3.4.0
readr,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.1.1,NA,3.4.0
readxl,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.0.0,NA,3.4.0
registry,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.3,NA,3.4.0
rematch,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.0.1,NA,3.4.0
rematch2,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,2.0.1,NA,3.4.3
reshape2,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.4.2,NA,3.4.0
reticulate,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.4,NA,3.4.3
rex,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.1.2,NA,3.4.3
rgexf,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.15.3,NA,3.4.0
RgoogleMaps,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.4.1,NA,3.4.2
rjson,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.2.15,NA,3.4.1
rlang,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.1.2,NA,3.4.1
rlist,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.4.6.1,NA,3.4.0
rmarkdown,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.6,NA,3.4.1
R.methodsS3,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.7.1,NA,3.4.0
RMySQL,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.10.13,NA,3.4.1
rngtools,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.2.4,NA,3.4.0
robustbase,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.92-7,NA,3.4.0
R.oo,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.21.0,NA,3.4.0
Rook,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.1-1,NA,3.4.0
rpivotTable,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.2.0,NA,3.4.0
rprojroot,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.2,NA,3.4.0
RSpectra,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.12-0,NA,3.4.0
RSQLite,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,2.0,NA,3.4.2
rstan,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,2.16.2,NA,3.4.1
rstudioapi,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.7,NA,3.4.3
Rttf2pt1,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.3.4,NA,3.4.0
R.utils,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,2.6.0,NA,3.4.3
rvcheck,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.0.9,NA,3.4.3
