Package,LibPath,Version,Priority,Built
rvest,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.3.2,NA,3.4.0
rvg,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.1.4,NA,3.4.1
sandwich,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,2.4-0,NA,3.4.1
scales,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.4.1,NA,3.4.0
selectr,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.3-1,NA,3.4.0
shiny,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.0.4,NA,3.4.1
shinyAce,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.2.1,NA,3.4.0
shinyBS,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.61,NA,3.4.1
shinydashboard,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.6.1,NA,3.4.1
shinyjs,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.9.1,NA,3.4.1
showtext,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.5-1,NA,3.4.3
showtextdb,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,2.0,NA,3.4.3
slam,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.1-40,NA,3.4.0
SnowballC,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.5.1,NA,3.4.0
sp,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.2-5,NA,3.4.1
SparseM,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.77,NA,3.4.0
sqldf,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.4-11,NA,3.4.2
StanHeaders,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,2.16.0-1,NA,3.4.1
stringdist,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.9.4.6,NA,3.4.1
styler,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.0.0,NA,3.4.3
sysfonts,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.7.2,NA,3.4.3
tabulizer,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.1.24,NA,3.4.1
tabulizerjars,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.9.2,NA,3.4.1
tensorflow,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.5,NA,3.4.3
tfruns,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.2,NA,3.4.3
tibble,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.3.4,NA,3.4.1
tidyr,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.7.0,NA,3.4.1
tidyselect,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.1.1,NA,3.4.1
tidytext,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.1.3,NA,3.4.1
tidyverse,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.1.1,NA,3.4.0
tm,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.7-1,NA,3.4.0
tokenizers,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.1.4,NA,3.4.0
TTR,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.23-2,NA,3.4.1
usethis,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.2.0,NA,3.4.3
uuid,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.1-2,NA,3.4.0
viridis,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.4.0,NA,3.4.0
viridisLite,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.2.0,NA,3.4.0
visNetwork,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,2.0.1,NA,3.4.1
whisker,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.3-2,NA,3.4.0
withr,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,2.1.1,NA,3.4.3
wordcloud,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,2.5,NA,3.4.0
XLConnect,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.2-13,NA,3.4.0
XLConnectJars,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.2-13,NA,3.4.0
xml2,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.1.1,NA,3.4.0
xts,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,0.10-0,NA,3.4.1
zip,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.0.0,NA,3.4.0
zoo,/home/eric/R/x86_64-pc-linux-gnu-library/3.4,1.8-0,NA,3.4.0
AlgDesign,/usr/local/lib/R/site-library,1.1-7.3,NA,3.4.1
assertthat,/usr/local/lib/R/site-library,0.2.0,NA,3.4.1
backports,/usr/local/lib/R/site-library,1.1.0,NA,3.4.1
base64enc,/usr/local/lib/R/site-library,0.1-3,NA,3.3.2
BH,/usr/local/lib/R/site-library,1.62.0-1,NA,3.4.1
bindr,/usr/local/lib/R/site-library,0.1,NA,3.4.1
bindrcpp,/usr/local/lib/R/site-library,0.2,NA,3.4.1
bitops,/usr/local/lib/R/site-library,1.0-6,NA,3.3.2
brew,/usr/local/lib/R/site-library,1.0-6,NA,3.4.1
broom,/usr/local/lib/R/site-library,0.4.2,NA,3.4.1
car,/usr/local/lib/R/site-library,2.1-5,NA,3.4.1
caTools,/usr/local/lib/R/site-library,1.17.1,NA,3.3.2
cellranger,/usr/local/lib/R/site-library,1.1.0,NA,3.4.1
colorspace,/usr/local/lib/R/site-library,1.3-2,NA,3.4.1
colourpicker,/usr/local/lib/R/site-library,0.3,NA,3.4.1
curl,/usr/local/lib/R/site-library,2.8.1,NA,3.4.1
data.table,/usr/local/lib/R/site-library,1.10.4,NA,3.4.1
data.tree,/usr/local/lib/R/site-library,0.7.0,NA,3.4.1
DBI,/usr/local/lib/R/site-library,0.7,NA,3.4.1
DEoptimR,/usr/local/lib/R/site-library,1.0-8,NA,3.4.1
devtools,/usr/local/lib/R/site-library,1.13.3,NA,3.4.1
DiagrammeR,/usr/local/lib/R/site-library,0.9.1,NA,3.4.1
dichromat,/usr/local/lib/R/site-library,2.0-0,NA,3.4.1
digest,/usr/local/lib/R/site-library,0.6.12,NA,3.4.1
doParallel,/usr/local/lib/R/site-library,1.0.10,NA,3.4.1
dplyr,/usr/local/lib/R/site-library,0.7.2,NA,3.4.1
DT,/usr/local/lib/R/site-library,0.2,NA,3.4.1
e1071,/usr/local/lib/R/site-library,1.6-8,NA,3.4.1
evaluate,/usr/local/lib/R/site-library,0.10.1,NA,3.4.1
forcats,/usr/local/lib/R/site-library,0.2.0,NA,3.4.1
foreach,/usr/local/lib/R/site-library,1.4.3,NA,3.4.1
formatR,/usr/local/lib/R/site-library,1.5,NA,3.4.1
fortunes,/usr/local/lib/R/site-library,1.5-4,NA,3.4.1
ggforce,/usr/local/lib/R/site-library,0.1.1,NA,3.4.1
ggplot2,/usr/local/lib/R/site-library,2.2.1,NA,3.4.1
ggraph,/usr/local/lib/R/site-library,1.0.0,NA,3.4.1
ggrepel,/usr/local/lib/R/site-library,0.6.5,NA,3.4.1
git2r,/usr/local/lib/R/site-library,0.19.0,NA,3.4.1
glue,/usr/local/lib/R/site-library,1.1.1,NA,3.4.1
Gmedian,/usr/local/lib/R/site-library,1.2.3,NA,3.4.1
googlesheets,/usr/local/lib/R/site-library,0.2.2,NA,3.4.1
GPArotation,/usr/local/lib/R/site-library,2014.11-1,NA,3.4.1
gridBase,/usr/local/lib/R/site-library,0.4-7,NA,3.4.1
gridExtra,/usr/local/lib/R/site-library,2.2.1,NA,3.4.1
gtable,/usr/local/lib/R/site-library,0.2.0,NA,3.4.1
haven,/usr/local/lib/R/site-library,1.1.0,NA,3.4.1
highr,/usr/local/lib/R/site-library,0.6,NA,3.3.2
hms,/usr/local/lib/R/site-library,0.3,NA,3.4.1
htmltools,/usr/local/lib/R/site-library,0.3.6,NA,3.4.1
htmlwidgets,/usr/local/lib/R/site-library,0.9,NA,3.4.1
httpuv,/usr/local/lib/R/site-library,1.3.5,NA,3.4.1
httr,/usr/local/lib/R/site-library,1.3.1,NA,3.4.1
hunspell,/usr/local/lib/R/site-library,2.6,NA,3.4.1
igraph,/usr/local/lib/R/site-library,1.1.2,NA,3.4.1
import,/usr/local/lib/R/site-library,1.1.0,NA,3.4.1
influenceR,/usr/local/lib/R/site-library,0.1.0,NA,3.4.1
irlba,/usr/local/lib/R/site-library,2.2.1,NA,3.4.1
iterators,/usr/local/lib/R/site-library,1.0.8,NA,3.4.1
janeaustenr,/usr/local/lib/R/site-library,0.1.5,NA,3.4.1
jsonlite,/usr/local/lib/R/site-library,1.5,NA,3.4.1
knitr,/usr/local/lib/R/site-library,1.16,NA,3.4.1
labeling,/usr/local/lib/R/site-library,0.3,NA,3.4.1
lazyeval,/usr/local/lib/R/site-library,0.2.0,NA,3.3.2
listviewer,/usr/local/lib/R/site-library,1.4.0,NA,3.4.1
lme4,/usr/local/lib/R/site-library,1.1-13,NA,3.4.1
lubridate,/usr/local/lib/R/site-library,1.6.0,NA,3.4.1
magrittr,/usr/local/lib/R/site-library,1.5,NA,3.3.2
markdown,/usr/local/lib/R/site-library,0.8,NA,3.4.1
MatrixModels,/usr/local/lib/R/site-library,0.4-1,NA,3.4.1
memoise,/usr/local/lib/R/site-library,1.1.0,NA,3.4.1
mime,/usr/local/lib/R/site-library,0.5,NA,3.3.2
miniUI,/usr/local/lib/R/site-library,0.1.1,NA,3.4.1
minqa,/usr/local/lib/R/site-library,1.2.4,NA,3.4.1
mnormt,/usr/local/lib/R/site-library,1.5-5,NA,3.4.1
modelr,/usr/local/lib/R/site-library,0.1.1,NA,3.4.1
munsell,/usr/local/lib/R/site-library,0.4.3,NA,3.4.1
mvtnorm,/usr/local/lib/R/site-library,1.0-6,NA,3.4.1
NeuralNetTools,/usr/local/lib/R/site-library,1.5.0,NA,3.4.1
nloptr,/usr/local/lib/R/site-library,1.0.4,NA,3.4.1
NLP,/usr/local/lib/R/site-library,0.1-11,NA,3.4.1
NMF,/usr/local/lib/R/site-library,0.20.6,NA,3.4.1
openssl,/usr/local/lib/R/site-library,0.9.6,NA,3.4.1
pbkrtest,/usr/local/lib/R/site-library,0.4-7,NA,3.4.1
pkgconfig,/usr/local/lib/R/site-library,2.0.1,NA,3.4.1
pkgmaker,/usr/local/lib/R/site-library,0.22,NA,3.4.1
plogr,/usr/local/lib/R/site-library,0.1-1,NA,3.4.1
plyr,/usr/local/lib/R/site-library,1.8.4,NA,3.4.1
polycor,/usr/local/lib/R/site-library,0.7-9,NA,3.4.1
pryr,/usr/local/lib/R/site-library,0.1.2,NA,3.4.1
psych,/usr/local/lib/R/site-library,1.7.5,NA,3.4.1
purrr,/usr/local/lib/R/site-library,0.2.3,NA,3.4.1
quantreg,/usr/local/lib/R/site-library,5.33,NA,3.4.1
R6,/usr/local/lib/R/site-library,2.2.2,NA,3.4.1
radiant,/usr/local/lib/R/site-library,0.8.0,NA,3.4.1
radiant.basics,/usr/local/lib/R/site-library,0.8.0,NA,3.4.1
radiant.data,/usr/local/lib/R/site-library,0.8.1,NA,3.4.1
radiant.design,/usr/local/lib/R/site-library,0.8.0,NA,3.4.1
radiant.model,/usr/local/lib/R/site-library,0.8.0,NA,3.4.1
radiant.multivariate,/usr/local/lib/R/site-library,0.8.0,NA,3.4.1
RColorBrewer,/usr/local/lib/R/site-library,1.1-2,NA,3.4.1
Rcpp,/usr/local/lib/R/site-library,0.12.11,NA,3.4.1
RcppArmadillo,/usr/local/lib/R/site-library,0.7.960.1.1,NA,3.4.1
RcppEigen,/usr/local/lib/R/site-library,0.3.3.3.0,NA,3.4.1
readr,/usr/local/lib/R/site-library,1.1.1,NA,3.4.1
readxl,/usr/local/lib/R/site-library,1.0.0,NA,3.4.1
registry,/usr/local/lib/R/site-library,0.3,NA,3.4.1
rematch,/usr/local/lib/R/site-library,1.0.1,NA,3.4.1
reshape2,/usr/local/lib/R/site-library,1.4.2,NA,3.4.1
rgexf,/usr/local/lib/R/site-library,0.15.3,NA,3.4.1
rlang,/usr/local/lib/R/site-library,0.1.2,NA,3.4.1
rmarkdown,/usr/local/lib/R/site-library,1.6,NA,3.4.1
RMySQL,/usr/local/lib/R/site-library,0.10.13,NA,3.4.1
rngtools,/usr/local/lib/R/site-library,1.2.4,NA,3.4.1
robustbase,/usr/local/lib/R/site-library,0.92-7,NA,3.4.1
Rook,/usr/local/lib/R/site-library,1.1-1,NA,3.4.1
rprojroot,/usr/local/lib/R/site-library,1.2,NA,3.4.1
RSpectra,/usr/local/lib/R/site-library,0.12-0,NA,3.4.1
rstudioapi,/usr/local/lib/R/site-library,0.6,NA,3.4.1
rvest,/usr/local/lib/R/site-library,0.3.2,NA,3.4.1
sandwich,/usr/local/lib/R/site-library,2.4-0,NA,3.4.1
scales,/usr/local/lib/R/site-library,0.4.1,NA,3.4.1
selectr,/usr/local/lib/R/site-library,0.3-1,NA,3.4.1
shiny,/usr/local/lib/R/site-library,1.0.3,NA,3.4.1
shinyAce,/usr/local/lib/R/site-library,0.2.1,NA,3.4.1
shinydashboard,/usr/local/lib/R/site-library,0.6.1,NA,3.4.1
shinyjs,/usr/local/lib/R/site-library,0.9.1,NA,3.4.1
slam,/usr/local/lib/R/site-library,0.1-40,NA,3.4.1
SnowballC,/usr/local/lib/R/site-library,0.5.1,NA,3.4.1
sourcetools,/usr/local/lib/R/site-library,0.1.6,NA,3.4.1
SparseM,/usr/local/lib/R/site-library,1.77,NA,3.4.1
stringi,/usr/local/lib/R/site-library,1.1.5,NA,3.4.1
stringr,/usr/local/lib/R/site-library,1.2.0,NA,3.4.1
tibble,/usr/local/lib/R/site-library,1.3.3,NA,3.4.1
tidygraph,/usr/local/lib/R/site-library,1.0.0,NA,3.4.1
tidyr,/usr/local/lib/R/site-library,0.7.0,NA,3.4.1
tidyverse,/usr/local/lib/R/site-library,1.1.1,NA,3.4.1
tm,/usr/local/lib/R/site-library,0.7-1,NA,3.4.1
tokenizers,/usr/local/lib/R/site-library,0.1.4,NA,3.4.1
tweenr,/usr/local/lib/R/site-library,0.1.5,NA,3.4.1
udunits2,/usr/local/lib/R/site-library,0.13,NA,3.4.1
units,/usr/local/lib/R/site-library,0.4-5,NA,3.4.1
viridis,/usr/local/lib/R/site-library,0.4.0,NA,3.4.1
viridisLite,/usr/local/lib/R/site-library,0.2.0,NA,3.4.1
visNetwork,/usr/local/lib/R/site-library,2.0.1,NA,3.4.1
whisker,/usr/local/lib/R/site-library,0.3-2,NA,3.4.1
withr,/usr/local/lib/R/site-library,2.0.0,NA,3.4.1
wordcloud,/usr/local/lib/R/site-library,2.5,NA,3.4.1
xml2,/usr/local/lib/R/site-library,1.1.1,NA,3.4.1
xtable,/usr/local/lib/R/site-library,1.8-2,NA,3.3.2
yaml,/usr/local/lib/R/site-library,2.1.14,NA,3.4.1
zoo,/usr/local/lib/R/site-library,1.8-0,NA,3.4.1
rJava,/usr/lib/R/site-library,0.9-8,NA,3.2.3
XML,/usr/lib/R/site-library,3.98-1.3,NA,3.2.1
base,/usr/lib/R/library,3.4.3,base,3.4.3
boot,/usr/lib/R/library,1.3-20,recommended,3.4.1
class,/usr/lib/R/library,7.3-14,recommended,3.4.0
cluster,/usr/lib/R/library,2.0.6,recommended,3.4.0
codetools,/usr/lib/R/library,0.2-15,recommended,3.3.1
compiler,/usr/lib/R/library,3.4.3,base,3.4.3
datasets,/usr/lib/R/library,3.4.3,base,3.4.3
foreign,/usr/lib/R/library,0.8-69,recommended,3.4.0
graphics,/usr/lib/R/library,3.4.3,base,3.4.3
grDevices,/usr/lib/R/library,3.4.3,base,3.4.3
grid,/usr/lib/R/library,3.4.3,base,3.4.3
KernSmooth,/usr/lib/R/library,2.23-15,recommended,3.4.0
lattice,/usr/lib/R/library,0.20-35,recommended,3.3.3
MASS,/usr/lib/R/library,7.3-48,recommended,3.4.3
Matrix,/usr/lib/R/library,1.2-11,recommended,3.4.1
methods,/usr/lib/R/library,3.4.3,base,3.4.3
mgcv,/usr/lib/R/library,1.8-23,recommended,3.4.3
nlme,/usr/lib/R/library,3.1-131,recommended,3.4.0
nnet,/usr/lib/R/library,7.3-12,recommended,3.4.0
parallel,/usr/lib/R/library,3.4.3,base,3.4.3
rpart,/usr/lib/R/library,4.1-12,recommended,3.4.3
spatial,/usr/lib/R/library,7.3-11,recommended,3.2.5
splines,/usr/lib/R/library,3.4.3,base,3.4.3
stats,/usr/lib/R/library,3.4.3,base,3.4.3
stats4,/usr/lib/R/library,3.4.3,base,3.4.3
survival,/usr/lib/R/library,2.41-3,recommended,3.4.0
tcltk,/usr/lib/R/library,3.4.3,base,3.4.3
tools,/usr/lib/R/library,3.4.3,base,3.4.3
utils,/usr/lib/R/library,3.4.3,base,3.4.3
